timestamp(ms),latitude(deg),longitude(deg),speed(m/s),gravity_x(m/s^2),gravity_y(m/s^2),gravity_z(m/s^2),pressure(hPa),linear_accel_x(m/s^2),linear_accel_y(m/s^2),linear_accel_z(m/s^2),altitude(m),wifi_enabled,bluetooth_enabled,silent_mode,mobile_data_enabled
1733968324861,36.012525,129.321435,0.000000,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968324884,36.012525,129.321435,0.000000,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968326201,36.011352,129.320500,0.000000,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968326210,36.011352,129.320500,0.000000,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968328746,36.011995,129.321548,1.086465,0.000000,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,false,true,false,false
1733968328755,36.011995,129.321548,1.086465,0.000000,0.000000,0.000000,NaN,0.000000,0.000000,0.000000,0.000000,false,true,false,false
1733968329029,36.011966,129.321610,1.522949,8.800093,2.117191,3.774406,1019.832031,-8.302099,0.063927,3.892127,-54.466194,false,true,false,false
1733968329043,36.011978,129.321585,1.343700,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968329049,36.011978,129.321585,1.343700,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968330031,36.011980,129.321623,1.209522,8.685390,1.002380,4.441775,1019.828613,-7.754045,4.638658,4.859998,-54.626369,false,true,false,false
1733968330036,36.011980,129.321623,1.209522,8.685390,1.002380,4.441775,1019.828613,-7.754045,4.638658,4.859998,-54.626369,false,true,false,false
1733968331063,36.011984,129.321639,0.829347,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968331076,36.011984,129.321639,0.829347,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968332022,36.011990,129.321650,0.809560,7.478960,0.386436,6.331364,1019.848145,-8.199615,3.432315,3.492345,-54.790192,false,true,false,false
1733968332034,36.011990,129.321650,0.809560,7.478960,0.386436,6.331364,1019.848145,-8.199615,3.432315,3.492345,-54.790192,false,true,false,false
1733968333041,36.012000,129.321671,0.838166,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968333050,36.012000,129.321671,0.838166,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968334104,36.012009,129.321695,0.000000,6.935073,3.156039,6.173693,1019.850098,-6.461021,0.887768,1.727472,-54.806046,false,true,false,false
1733968334117,36.012006,129.321686,0.880083,6.935073,3.156039,6.173693,1019.850098,-6.461021,0.887768,1.727472,-54.806046,false,true,false,false
1733968334129,36.012006,129.321686,0.880083,6.935073,3.156039,6.173693,1019.850098,-6.461021,0.887768,1.727472,-54.806046,false,true,false,false
1733968334944,36.012007,129.321694,0.993289,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968334955,36.012007,129.321694,0.993289,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968336119,36.012004,129.321700,0.982726,5.943538,1.018558,7.733510,1019.811768,-4.468709,0.331772,3.967253,-54.488972,false,true,false,false
1733968336135,36.012004,129.321700,0.982726,5.943538,1.018558,7.733510,1019.811768,-4.468709,0.331772,3.967253,-54.488972,false,true,false,false
1733968337123,36.011997,129.321710,0.942018,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968337140,36.011997,129.321710,0.942018,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968338130,36.011990,129.321721,1.074587,6.103909,1.371982,7.551842,1019.817139,-2.785545,2.398886,0.694088,-54.531250,false,true,false,false
1733968338147,36.011990,129.321721,1.074587,6.103909,1.371982,7.551842,1019.817139,-2.785545,2.398886,0.694088,-54.531250,false,true,false,false
1733968338924,36.011980,129.321732,1.139696,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968338935,36.011980,129.321732,1.139696,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968339086,36.011964,129.321749,0.000000,6.091328,1.781073,7.476217,1019.879150,-3.299689,0.871702,-0.108959,-49.946007,false,true,false,false
1733968340032,36.011968,129.321745,1.140685,5.655700,1.128342,7.931597,1019.866699,-5.983706,-0.103624,2.241665,-49.725694,false,true,false,false
1733968340042,36.011968,129.321745,1.140685,5.655700,1.128342,7.931597,1019.866699,-5.983706,-0.103624,2.241665,-49.725694,false,true,false,false
1733968341124,36.011956,129.321757,1.108860,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968341146,36.011956,129.321757,1.108860,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968342120,36.011951,129.321772,1.021111,0.480480,-1.180859,9.723431,1019.823730,-0.468509,4.520770,0.119431,-54.584095,false,true,false,false
1733968342139,36.011951,129.321772,1.021111,0.260213,-0.697609,9.778345,1019.823730,-2.426965,1.310525,2.650255,-49.043474,false,true,false,false
1733968343133,36.011954,129.321786,0.939049,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968343152,36.011954,129.321786,0.939049,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968343961,36.011959,129.321797,0.902155,1.434689,0.254592,9.697795,1019.840576,0.210128,1.399802,-2.122241,-48.997236,false,true,false,false
1733968343986,36.011959,129.321797,0.902155,1.434689,0.254592,9.697795,1019.846924,0.210128,1.399802,-2.122241,-54.779621,false,true,false,false
1733968344123,36.011952,129.321808,0.000000,0.168235,-0.000886,9.805207,1019.860107,0.923521,2.469308,-3.939114,-49.100656,false,true,false,false
1733968345119,36.011964,129.321811,0.913332,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968345139,36.011964,129.321811,0.913332,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968346120,36.011971,129.321819,0.849884,1.264717,1.664232,9.581294,1019.822510,1.347357,2.784194,1.963846,-48.720825,false,true,false,false
1733968346127,36.011971,129.321819,0.849884,1.264717,1.664232,9.581294,1019.822510,1.347357,2.784194,1.963846,-48.720825,false,true,false,false
1733968347116,36.011981,129.321827,1.021745,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968347127,36.011981,129.321827,1.021745,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968347956,36.011993,129.321839,1.009058,0.807614,1.262551,9.691445,1019.842041,-1.657556,0.425361,-1.754367,-48.761373,false,true,false,false
1733968347976,36.011993,129.321839,1.009058,0.807614,1.262551,9.691445,1019.842041,-1.657556,0.425361,-1.754367,-48.761373,false,true,false,false
1733968349073,36.011998,129.321848,1.045571,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968349094,36.011998,129.321848,1.045571,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968349116,36.012006,129.321868,1.403494,0.947908,1.908818,9.572265,1019.835938,-2.484985,-0.869735,1.393478,-54.684502,false,true,false,false
1733968350113,36.012005,129.321863,1.103653,0.686843,1.692811,9.634990,1019.870605,-1.713955,-1.551553,2.202243,-54.975151,false,true,false,false
1733968350132,36.012005,129.321863,1.103653,0.686843,1.692811,9.634990,1019.870605,-1.713955,-1.551553,2.202243,-54.975151,false,true,false,false
1733968351108,36.012010,129.321879,1.133509,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968351117,36.012010,129.321879,1.133509,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968352112,36.012013,129.321895,1.131813,1.522586,1.784911,9.521880,1019.871826,-0.933613,1.001939,-0.169829,-54.985722,false,true,false,false
1733968352120,36.012013,129.321895,1.131813,1.522586,1.784911,9.521880,1019.871826,-0.933613,1.001939,-0.169829,-54.985722,false,true,false,false
1733968352983,36.012011,129.321917,1.135258,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968352993,36.012011,129.321917,1.135258,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968354024,36.012007,129.321929,1.122870,2.398813,3.360817,8.894997,1019.856201,-1.072426,-0.789444,-2.767935,-48.548880,false,true,false,false
1733968354033,36.012007,129.321929,1.122870,2.398813,3.360817,8.894997,1019.856201,-1.072426,-0.789444,-2.767935,-48.548880,false,true,false,false
1733968354118,36.011989,129.321943,1.328429,2.398813,3.360817,8.894997,1019.864014,-1.072426,-0.789444,-2.767935,-54.922306,false,true,false,false
1733968355118,36.011998,129.321944,1.131337,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968355125,36.011998,129.321944,1.131337,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968356121,36.011987,129.321957,1.129905,3.054768,2.531186,8.968382,1019.849854,-1.374038,0.835062,-0.399235,-54.800762,false,true,false,false
1733968356129,36.011987,129.321957,1.129905,3.054768,2.531186,8.968382,1019.849854,-1.374038,0.835062,-0.399235,-54.800762,false,true,false,false
1733968356863,36.011976,129.321965,1.109778,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968356874,36.011976,129.321965,1.109778,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968358002,36.011957,129.321976,1.097280,2.922027,2.939021,8.887873,1019.902344,-1.451987,-1.729949,1.603819,-55.239380,false,true,false,false
1733968358012,36.011957,129.321976,1.097280,2.922027,2.939021,8.887873,1019.902344,-1.451987,-1.729949,1.603819,-55.239380,false,true,false,false
1733968359102,36.011948,129.321983,1.108610,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968359115,36.011948,129.321983,1.108610,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968359128,36.011936,129.321988,1.340471,2.049229,2.642132,9.219011,1019.887451,-2.101901,-0.906335,0.250356,-55.112549,false,true,false,false
1733968360144,36.011936,129.321990,1.133266,0.114946,2.911625,9.363739,1019.872803,-0.847572,-2.425602,4.793475,-48.798925,false,true,false,false
1733968360153,36.011936,129.321990,1.133266,0.114946,2.911625,9.363739,1019.872803,-0.847572,-2.425602,4.793475,-48.798925,false,true,false,false
1733968361144,36.011923,129.321997,1.136168,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968361163,36.011923,129.321997,1.136168,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968362149,36.011911,129.322007,1.175824,-2.192604,2.237616,9.292789,1019.875977,-1.429823,-0.130719,-1.690900,-48.803607,false,true,false,false
1733968362168,36.011911,129.322007,1.175824,-2.192604,2.237616,9.292789,1019.875977,-1.429823,-0.130719,-1.690900,-48.803607,false,true,false,false
1733968363054,36.011899,129.322022,1.123419,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968363077,36.011899,129.322022,1.123419,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968364140,36.011897,129.322034,1.135070,3.846017,0.794746,8.985929,1019.825684,-1.904320,-2.353371,-0.682538,-48.510909,false,true,false,false
1733968364165,36.011897,129.322034,1.135070,3.846017,0.794746,8.985929,1019.825684,-1.904320,-2.353371,-0.682538,-48.510909,false,true,false,false
1733968364184,36.011904,129.322037,1.238917,3.846017,0.794746,8.985929,1019.820313,-1.904320,-2.353371,-0.682538,-54.557671,false,true,false,false
1733968364914,36.011896,129.322046,1.176001,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968364939,36.011896,129.322046,1.176001,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968366172,36.011897,129.322063,1.133545,1.116839,-0.396838,9.734761,1019.835449,-0.199859,0.784698,3.187044,-48.403551,false,true,false,false
1733968366194,36.011897,129.322063,1.133545,1.116839,-0.396838,9.734761,1019.832520,-0.199859,0.784698,3.187044,-54.658077,false,true,false,false
1733968366830,36.011900,129.322073,1.166563,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968366855,36.011900,129.322073,1.166563,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968367978,36.011912,129.322090,1.156698,5.873065,-0.180780,7.851416,1019.833496,-2.825246,-2.768876,3.988210,-48.333391,false,true,false,false
1733968367998,36.011912,129.322090,1.156698,5.873065,-0.180780,7.851416,1019.847656,-2.825246,-2.768876,3.988210,-54.784908,false,true,false,false
1733968369035,36.011917,129.322092,0.982002,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968369063,36.011917,129.322092,0.982002,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968369142,36.011913,129.322075,0.980596,5.486426,0.768746,8.091876,1019.792236,-2.962937,-0.759169,-0.990375,-47.897505,false,true,false,false
1733968369822,36.011922,129.322094,1.012143,4.434475,1.298105,8.649896,1019.815918,-1.793671,0.648381,1.286341,-54.520679,false,true,false,false
1733968369845,36.011922,129.322094,1.012143,4.434475,1.298105,8.649896,1019.815918,-1.793671,0.648381,1.286341,-54.520679,false,true,false,false
1733968371155,36.011932,129.322093,0.893704,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968371174,36.011932,129.322093,0.893704,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968371940,36.011934,129.322088,0.727010,0.421493,3.295117,9.226858,1019.807129,2.829832,-0.469959,0.733320,-54.446697,false,true,false,false
1733968371958,36.011934,129.322088,0.727010,0.421493,3.295117,9.226858,1019.807129,2.829832,-0.469959,0.733320,-54.446697,false,true,false,false
1733968373153,36.011935,129.322082,0.610891,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968373161,36.011935,129.322082,0.610891,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968373843,36.011937,129.322083,0.534716,-4.942722,4.581536,7.123857,1019.725098,-2.414959,-0.391683,1.423743,-47.244271,false,true,false,false
1733968373856,36.011937,129.322083,0.534716,-4.942722,4.581536,7.123857,1019.725098,-2.414959,-0.391683,1.423743,-47.244271,false,true,false,false
1733968374126,36.011927,129.322077,0.252268,-4.271451,4.410387,7.646798,1019.711182,0.210886,-0.960342,-0.435163,-53.654015,false,true,false,false
1733968375131,36.011937,129.322088,0.464892,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,false,true,false,false
1733968375144,36.011937,129.322088,0.464892,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,false,true,false,false
1733968375819,36.011936,129.322090,0.398257,-2.963427,4.219544,8.341698,1019.739990,-0.302264,0.501822,-0.624887,-47.351264,true,true,false,false
1733968375826,36.011936,129.322090,0.398257,-2.963427,4.219544,8.341698,1019.739990,-0.302264,0.501822,-0.624887,-47.351264,true,true,false,false
1733968377155,36.011938,129.322094,0.416683,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968377174,36.011938,129.322094,0.416683,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968377844,36.011941,129.322099,0.509338,-3.683039,2.392426,8.768230,1019.722900,-0.557092,0.873265,-0.280486,-46.929825,true,false,true,false
1733968377926,36.011941,129.322099,0.509338,-3.683039,2.392426,8.768230,1019.708740,-0.557092,0.873265,-0.280486,-53.632877,true,false,true,false
1733968379124,36.011942,129.322101,0.475537,-2.250240,2.995062,9.062913,1019.708984,-0.242124,0.074304,-1.547215,-53.632877,true,false,true,false
1733968379141,36.011944,129.322107,0.551142,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,false,true,false
1733968379147,36.011944,129.322107,0.551142,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,false,true,false
1733968379529,36.011946,129.322109,0.579107,-4.523608,4.753282,7.287911,1019.709229,-1.608242,1.407299,-1.745035,-53.638161,true,false,true,false
1733968379542,36.011946,129.322109,0.579107,-4.523608,4.753282,7.287911,1019.709229,-1.608242,1.407299,-1.745035,-53.638161,true,false,true,false
1733968381130,36.011951,129.322119,0.660044,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968381136,36.011951,129.322119,0.660044,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968381625,36.011953,129.322122,0.655761,-1.686045,2.718461,9.270253,1019.627686,0.982150,-0.932386,-1.395424,-52.961739,true,true,true,false
1733968381635,36.011953,129.322122,0.655761,-1.686045,2.718461,9.270253,1019.627686,0.982150,-0.932386,-1.395424,-52.961739,true,true,true,false
1733968382952,36.011955,129.322130,0.665989,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968382968,36.011955,129.322130,0.665989,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968383428,36.011954,129.322132,0.701653,-2.502032,4.082962,8.558012,1019.665039,0.816514,2.075224,0.355900,-53.273525,true,true,true,false
1733968383434,36.011954,129.322132,0.701653,-2.502032,4.082962,8.558012,1019.665039,0.816514,2.075224,0.355900,-53.273525,true,true,true,false
1733968384121,36.011950,129.322115,0.381667,-2.682630,3.312459,8.831844,1019.612549,-0.008453,-1.507230,-0.499723,-45.325327,true,true,true,false
1733968385146,36.011949,129.322144,0.761458,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968385154,36.011949,129.322144,0.761458,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968385267,36.011948,129.322145,0.811821,-1.724961,3.626433,8.946723,1019.665039,-1.102591,0.632852,1.178656,-53.273525,true,true,true,false
1733968385278,36.011948,129.322145,0.811821,-1.724961,3.626433,8.946723,1019.694336,-1.102591,0.632852,1.178656,-53.516617,true,true,true,false
1733968387099,36.011942,129.322157,0.819083,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968387122,36.011942,129.322157,0.819083,-2.743409,5.383320,7.724243,1019.703857,-0.464821,0.516292,-1.065669,-53.595882,true,true,true,false
1733968387137,36.011942,129.322157,0.819083,-2.743409,5.383320,7.724243,1019.703857,-0.464821,0.516292,-1.065669,-53.595882,true,true,true,false
1733968387150,36.011942,129.322157,0.819083,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968389141,36.011955,129.322135,0.298820,-0.285153,1.487566,9.688974,1019.656738,-2.477756,-2.033444,2.943133,-45.931731,true,true,true,false
1733968389153,36.011947,129.322166,0.818618,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968389159,36.011947,129.322166,0.818618,-0.285153,1.487566,9.688974,1019.656738,-2.477756,-2.033444,2.943133,-45.931731,true,true,true,false
1733968389166,36.011947,129.322166,0.818618,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968389174,36.011947,129.322166,0.818618,-0.285153,1.487566,9.688974,1019.671875,-2.477756,-2.033444,2.943133,-53.326370,true,true,true,false
1733968391150,36.011957,129.322182,0.921990,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968391165,36.011957,129.322182,0.921990,-2.908082,2.298084,9.079220,1019.587891,0.588100,0.371451,-4.240538,-45.281957,true,true,true,false
1733968391181,36.011957,129.322182,0.921990,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968391197,36.011957,129.322182,0.921990,-2.908082,2.298084,9.079220,1019.593994,0.588100,0.371451,-4.240538,-52.681656,true,true,true,false
1733968393144,36.011975,129.322199,1.087375,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968393152,36.011975,129.322199,1.087375,-2.002436,2.547663,9.255812,1019.515137,0.008066,-0.263594,2.547902,-44.687497,true,true,true,false
1733968393162,36.011975,129.322199,1.087375,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968393168,36.011975,129.322199,1.087375,-2.002436,2.547663,9.255812,1019.515137,0.008066,-0.263594,2.547902,-44.687497,true,true,true,false
1733968395003,36.011991,129.322214,1.063262,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968395026,36.011991,129.322214,1.063262,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968395041,36.011991,129.322214,1.063262,-2.384788,2.570962,9.158237,1019.470703,1.843699,1.211877,-3.861964,-51.661739,true,true,true,false
1733968395061,36.011991,129.322214,1.063262,-2.384788,2.570962,9.158237,1019.470703,1.843699,1.211877,-3.861964,-51.661739,true,true,true,false
1733968395123,36.011950,129.322175,0.405561,0.476323,1.655669,9.654132,1019.476807,-0.950375,1.037808,2.223802,-51.714584,true,true,true,false
1733968397119,36.012008,129.322218,1.020298,0.669644,4.092458,8.886716,1019.471924,2.629566,-1.741352,-0.597691,-51.672310,true,true,true,false
1733968397146,36.012008,129.322218,1.020298,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968397164,36.012008,129.322218,1.020298,0.669644,4.092458,8.886716,1019.471924,2.629566,-1.741352,-0.597691,-51.672310,true,true,true,false
1733968397180,36.012008,129.322218,1.020298,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968399156,36.011959,129.322203,0.518609,0.531756,3.931750,8.968219,1019.448486,-0.081646,-0.369178,-2.558641,-51.476780,true,true,true,false
1733968399171,36.012013,129.322226,1.009114,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968399187,36.012013,129.322226,1.009114,0.531756,3.931750,8.968219,1019.471436,-0.081646,-0.369178,-2.558641,-51.667023,true,true,true,false
1733968399205,36.012013,129.322226,1.009114,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968399217,36.012013,129.322226,1.009114,0.770820,4.249234,8.804555,1019.471436,-0.265644,0.769312,0.396662,-43.913652,true,true,true,false
1733968401802,36.012034,129.322235,1.103962,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
1733968401822,36.012034,129.322235,1.103962,-0.152816,0.163869,9.804090,1020.682617,-0.007596,-0.013034,0.055532,-61.990771,true,true,true,false
1733968401839,36.012034,129.322235,1.103962,0.831525,-1.730873,9.616810,1019.451172,6.758393,1.003036,2.423930,-51.497917,true,true,true,false
1733968401859,36.012034,129.322235,1.103962,0.831525,-1.730873,9.616810,1019.451172,6.758393,1.003036,2.423930,-51.497917,true,true,true,false
1733968404045,36.012064,129.322251,1.140504,-1.636807,2.118102,9.434240,1019.984131,-0.395870,0.884227,0.916193,-55.915802,true,true,true,false
